Issue_Key,Issue_Type,Summary,Status,Priority,Sprint_Name,Sprint_Start,Sprint_End,Story_Points,Assignee,Reporter,Created_Date,Updated_Date,Resolved_Date,Epic_Key,Labels,Component
PROJ-100,Story,Add export to PDF functionality,Done,Medium,Sprint 2 - Core Features,2025-10-15,2025-10-28,1,Riley Patel,Chris Albright (Tech Lead),2025-10-12,2025-10-22,2025-10-20,PROJ-2,api,Frontend UI
PROJ-101,Task,Add report versioning,Done,Lowest,Sprint 2 - Core Features,2025-10-15,2025-10-28,5,Morgan Chen,Taylor Kim,2025-10-10,2025-10-17,2025-10-14,PROJ-4,data-pipeline,Database
PROJ-102,Bug,Resolve memory leak in WebSocket handler,Done,Medium,Sprint 2 - Core Features,2025-10-15,2025-10-28,3,Jamie Reeves,Pat Morrison (PM),2025-10-17,2025-10-31,2025-10-28,PROJ-2,data-pipeline,Infrastructure
PROJ-103,Bug,Fix CSS overflow on mobile dashboard view,Done,Medium,Sprint 2 - Core Features,2025-10-15,2025-10-28,5,Riley Patel,Avery Okafor,2025-10-12,2025-10-30,2025-10-14,PROJ-6,migration,DevOps
PROJ-104,Story,Add encryption at rest for PII,Done,Lowest,Sprint 2 - Core Features,2025-10-15,2025-10-28,1,Quinn Fitzgerald,Jamie Reeves,2025-10-17,2025-11-02,2025-10-24,PROJ-5,security,DevOps
PROJ-105,Sub-task,Add input validation to add report versioning,Done,Lowest,Sprint 2 - Core Features,2025-10-15,2025-10-28,,Jordan Rivera,Avery Okafor,2025-10-15,2025-10-18,2025-10-26,PROJ-4,security,Authentication
PROJ-106,Bug,Fix file upload failing for files over 10MB,Done,High,Sprint 2 - Core Features,2025-10-15,2025-10-28,3,Riley Patel,Pat Morrison (PM),2025-10-12,2025-10-24,2025-10-26,PROJ-8,fedramp,Frontend UI
PROJ-107,Story,Build API key management,In Review,Low,Sprint 3 - Integration,2025-10-29,2025-11-11,13,Riley Patel,Jordan Rivera,2025-10-31,2025-11-04,,PROJ-7,ux,Infrastructure
PROJ-108,Story,Add API versioning strategy,Done,Lowest,Sprint 3 - Integration,2025-10-29,2025-11-11,3,Avery Okafor,Jordan Rivera,2025-10-28,2025-11-07,2025-11-02,PROJ-7,accessibility,Infrastructure
PROJ-109,Story,Add report versioning,Done,Medium,Sprint 3 - Integration,2025-10-29,2025-11-11,2,Taylor Kim,Chris Albright (Tech Lead),2025-10-24,2025-10-28,2025-10-27,PROJ-4,api,Backend API
PROJ-110,Task,Implement retry logic for failed jobs,In Progress,High,Sprint 3 - Integration,2025-10-29,2025-11-11,5,Quinn Fitzgerald,Alex Thompson,2025-10-31,2025-11-05,,PROJ-3,tech-debt,DevOps
PROJ-111,Task,Implement visual regression testing,Done,Medium,Sprint 3 - Integration,2025-10-29,2025-11-11,5,Jamie Reeves,Quinn Fitzgerald,2025-10-29,2025-11-04,2025-11-10,PROJ-8,compliance,Documentation
PROJ-112,Task,Add API versioning strategy,Done,Low,Sprint 3 - Integration,2025-10-29,2025-11-11,2,Riley Patel,Avery Okafor,2025-10-26,2025-10-27,2025-11-11,PROJ-7,"api,performance",Reporting
PROJ-113,Story,Create data quality scoring,Done,Medium,Sprint 3 - Integration,2025-10-29,2025-11-11,5,Riley Patel,Alex Thompson,2025-10-23,2025-10-30,2025-11-07,PROJ-3,accessibility,Infrastructure
PROJ-114,Story,Create time-series trend analysis,In Progress,Medium,Sprint 3 - Integration,2025-10-29,2025-11-11,1,Morgan Chen,Morgan Chen,2025-11-01,2025-11-11,,PROJ-2,migration,Database
PROJ-115,Bug,Fix slow query on compliance report page,Done,Lowest,Sprint 3 - Integration,2025-10-29,2025-11-11,1,Jamie Reeves,Avery Okafor,2025-10-25,2025-10-29,2025-11-12,PROJ-8,compliance,Authentication
PROJ-116,Story,Build user profile settings page,Done,Low,Sprint 3 - Integration,2025-10-29,2025-11-11,3,Avery Okafor,Alex Thompson,2025-10-23,2025-11-07,2025-11-12,PROJ-1,data-pipeline,Authentication
PROJ-117,Bug,Resolve duplicate entries in audit log,To Do,Medium,Sprint 3 - Integration,2025-10-29,2025-11-11,3,Jordan Rivera,Avery Okafor,2025-10-24,2025-11-14,,PROJ-5,"performance,api",Backend API
PROJ-118,Story,Set up Cypress E2E test framework,Done,Lowest,Sprint 3 - Integration,2025-10-29,2025-11-11,2,Riley Patel,Casey Williams,2025-10-22,2025-11-02,2025-10-25,PROJ-8,"performance,fedramp",Database
PROJ-119,Task,Create data lineage tracker,Done,Medium,Sprint 3 - Integration,2025-10-29,2025-11-11,2,Alex Thompson,Taylor Kim,2025-10-24,2025-10-26,2025-11-08,PROJ-3,tech-debt,Backend API
PROJ-120,Story,Create compliance audit report,Done,Medium,Sprint 3 - Integration,2025-10-29,2025-11-11,2,Riley Patel,Chris Albright (Tech Lead),2025-11-01,2025-11-07,2025-11-06,PROJ-5,fedramp,Reporting
PROJ-121,Story,Optimize image compression pipeline,Done,Low,Sprint 3 - Integration,2025-10-29,2025-11-11,8,Quinn Fitzgerald,Sam Delgado (PO),2025-10-28,2025-11-07,2025-11-03,PROJ-6,api,Reporting
PROJ-122,Bug,Fix timezone display issue in reports,Done,Lowest,Sprint 3 - Integration,2025-10-29,2025-11-11,2,Jordan Rivera,Riley Patel,2025-10-26,2025-11-05,2025-10-30,PROJ-7,compliance,DevOps
PROJ-123,Task,Add API versioning strategy,Done,Medium,Sprint 3 - Integration,2025-10-29,2025-11-11,1,Taylor Kim,Pat Morrison (PM),2025-10-27,2025-11-15,2025-11-10,PROJ-7,"security,performance",Documentation
PROJ-124,Story,Migrate ETL jobs to new pipeline,In Progress,Medium,Sprint 3 - Integration,2025-10-29,2025-11-11,5,Jordan Rivera,Casey Williams,2025-10-22,2025-10-26,,PROJ-3,"fedramp,data-pipeline",Documentation
PROJ-125,Sub-task,Add input validation to create session management service,Done,Medium,Sprint 3 - Integration,2025-10-29,2025-11-11,,Avery Okafor,Riley Patel,2025-10-23,2025-11-10,2025-10-28,PROJ-1,compliance,Authentication
PROJ-126,Sub-task,Add input validation to create session management service,Done,Lowest,Sprint 3 - Integration,2025-10-29,2025-11-11,,Quinn Fitzgerald,Casey Williams,2025-10-23,2025-10-31,2025-11-01,PROJ-1,"compliance,migration",Authentication
PROJ-127,Story,Add dashboard sharing permissions,In Progress,Low,Sprint 3 - Integration,2025-10-29,2025-11-11,13,Riley Patel,Sam Delgado (PO),2025-11-01,2025-11-11,,PROJ-2,api,Reporting
PROJ-128,Bug,Resolve memory leak in WebSocket handler,Done,Medium,Sprint 3 - Integration,2025-10-29,2025-11-11,2,Quinn Fitzgerald,Alex Thompson,2025-10-25,2025-10-29,2025-11-02,PROJ-3,data-pipeline,Infrastructure
PROJ-129,Task,Create data validation framework,To Do,Medium,Sprint 3 - Integration,2025-10-29,2025-11-11,5,Drew Nakamura,Chris Albright (Tech Lead),2025-10-29,2025-11-14,,PROJ-3,data-pipeline,Frontend UI
PROJ-130,Story,Implement API response caching,Done,Low,Sprint 3 - Integration,2025-10-29,2025-11-11,3,Morgan Chen,Drew Nakamura,2025-10-30,2025-11-04,2025-11-12,PROJ-6,security,Frontend UI
PROJ-131,Task,Create security event logging,In Progress,Lowest,Sprint 3 - Integration,2025-10-29,2025-11-11,2,Jordan Rivera,Taylor Kim,2025-10-30,2025-11-08,,PROJ-5,api,Reporting
PROJ-132,Story,Add encryption at rest for PII,Done,High,Sprint 3 - Integration,2025-10-29,2025-11-11,8,Jamie Reeves,Riley Patel,2025-10-24,2025-10-29,2025-11-13,PROJ-5,"data-pipeline,security",Backend API
PROJ-133,Story,Build vulnerability scan integration,Done,Medium,Sprint 3 - Integration,2025-10-29,2025-11-11,5,Taylor Kim,Quinn Fitzgerald,2025-10-29,2025-11-15,2025-11-08,PROJ-5,accessibility,Reporting
PROJ-134,Task,Create session management service,Done,Medium,Sprint 3 - Integration,2025-10-29,2025-11-11,2,Riley Patel,Sam Delgado (PO),2025-10-31,2025-11-04,2025-11-06,PROJ-1,"fedramp,accessibility",Database
PROJ-135,Bug,Fix chart tooltip positioning on scroll,In Progress,High,Sprint 3 - Integration,2025-10-29,2025-11-11,3,Alex Thompson,Taylor Kim,2025-10-24,2025-10-27,,PROJ-2,"data-pipeline,accessibility",Authentication
PROJ-136,Sub-task,Add accessibility attributes to build pipeline monitoring dashboard,In Progress,High,Sprint 3 - Integration,2025-10-29,2025-11-11,,Quinn Fitzgerald,Taylor Kim,2025-10-30,2025-11-13,,PROJ-3,performance,Documentation
PROJ-137,Task,Implement report caching layer,Done,Highest,Sprint 3 - Integration,2025-10-29,2025-11-11,2,Avery Okafor,Alex Thompson,2025-10-31,2025-11-15,2025-11-05,PROJ-4,"accessibility,ux",Reporting
PROJ-138,Bug,Correct filter state persistence on navigation,To Do,High,Sprint 3 - Integration,2025-10-29,2025-11-11,3,Taylor Kim,Jordan Rivera,2025-10-27,2025-11-13,,PROJ-7,migration,Reporting
PROJ-139,Bug,Fix CSS overflow on mobile dashboard view,Done,Medium,Sprint 3 - Integration,2025-10-29,2025-11-11,5,Morgan Chen,Casey Williams,2025-10-27,2025-11-13,2025-11-08,PROJ-2,accessibility,Backend API
PROJ-140,Story,Implement server-side rendering,Done,High,Sprint 3 - Integration,2025-10-29,2025-11-11,8,Riley Patel,Morgan Chen,2025-10-24,2025-11-03,2025-11-13,PROJ-6,data-pipeline,Reporting
PROJ-141,Task,Create performance test suite,Done,Highest,Sprint 3 - Integration,2025-10-29,2025-11-11,3,Taylor Kim,Chris Albright (Tech Lead),2025-10-23,2025-11-05,2025-11-11,PROJ-8,"security,migration",Reporting
PROJ-142,Sub-task,Add input validation to redesign report template engine,In Progress,Medium,Sprint 3 - Integration,2025-10-29,2025-11-11,,Morgan Chen,Pat Morrison (PM),2025-10-31,2025-11-12,,PROJ-4,data-pipeline,Frontend UI
PROJ-143,Story,Build API contract testing,Done,Medium,Sprint 3 - Integration,2025-10-29,2025-11-11,2,Alex Thompson,Sam Delgado (PO),2025-10-30,2025-11-14,2025-11-13,PROJ-8,tech-debt,Infrastructure
PROJ-144,Sub-task,Add accessibility attributes to implement accessibility testing,Done,Medium,Sprint 3 - Integration,2025-10-29,2025-11-11,,Riley Patel,Pat Morrison (PM),2025-10-30,2025-11-09,2025-11-08,PROJ-8,"compliance,migration",Authentication
PROJ-145,Sub-task,Add logging to implement secure file upload,Done,Lowest,Sprint 3 - Integration,2025-10-29,2025-11-11,,Riley Patel,Quinn Fitzgerald,2025-10-26,2025-11-01,2025-11-11,PROJ-5,compliance,Reporting
PROJ-146,Story,Add circuit breaker pattern,Done,Lowest,Sprint 3 - Integration,2025-10-29,2025-11-11,5,Jordan Rivera,Riley Patel,2025-10-26,2025-10-27,2025-11-05,PROJ-7,"compliance,migration",Authentication
PROJ-147,Story,Implement secure file upload,In Progress,Medium,Sprint 3 - Integration,2025-10-29,2025-11-11,3,Avery Okafor,Casey Williams,2025-10-25,2025-10-26,,PROJ-5,security,Frontend UI
PROJ-148,Story,Create unit test coverage baseline,Done,High,Sprint 3 - Integration,2025-10-29,2025-11-11,13,Quinn Fitzgerald,Quinn Fitzgerald,2025-10-24,2025-11-06,2025-11-14,PROJ-8,compliance,Infrastructure
PROJ-149,Story,Add MFA enrollment page,Done,Medium,Sprint 3 - Integration,2025-10-29,2025-11-11,5,Morgan Chen,Alex Thompson,2025-10-22,2025-10-27,2025-11-05,PROJ-1,"accessibility,migration",Database
PROJ-150,Sub-task,Write unit tests for implement stig compliance checks,In Review,Medium,Sprint 3 - Integration,2025-10-29,2025-11-11,,Quinn Fitzgerald,Pat Morrison (PM),2025-10-27,2025-11-05,,PROJ-5,migration,Database
PROJ-151,Bug,Fix authentication token refresh loop,In Progress,High,Sprint 3 - Integration,2025-10-29,2025-11-11,2,Morgan Chen,Alex Thompson,2025-10-29,2025-11-06,,PROJ-8,"compliance,tech-debt",Database
PROJ-152,Task,Add circuit breaker pattern,Done,High,Sprint 3 - Integration,2025-10-29,2025-11-11,5,Riley Patel,Casey Williams,2025-10-24,2025-10-28,2025-11-09,PROJ-7,accessibility,Authentication
PROJ-153,Story,Add input sanitization middleware,In Review,Low,Sprint 3 - Integration,2025-10-29,2025-11-11,1,Casey Williams,Alex Thompson,2025-11-01,2025-11-12,,PROJ-5,migration,Reporting
PROJ-154,Story,Add encryption at rest for PII,Done,Lowest,Sprint 3 - Integration,2025-10-29,2025-11-11,3,Quinn Fitzgerald,Morgan Chen,2025-10-25,2025-11-01,2025-10-30,PROJ-5,data-pipeline,Infrastructure
PROJ-155,Story,Implement visual regression testing,Done,Low,Sprint 3 - Integration,2025-10-29,2025-11-11,3,Avery Okafor,Sam Delgado (PO),2025-10-23,2025-11-08,2025-11-07,PROJ-8,data-pipeline,Frontend UI
PROJ-156,Story,Create custom report builder,In Progress,Low,Sprint 4 - Testing & QA,2025-11-12,2025-11-25,3,Jamie Reeves,Quinn Fitzgerald,2025-11-15,2025-11-21,,PROJ-4,api,DevOps
PROJ-157,Bug,Fix CSS overflow on mobile dashboard view,Done,Medium,Sprint 4 - Testing & QA,2025-11-12,2025-11-25,1,Drew Nakamura,Taylor Kim,2025-11-12,2025-11-21,2025-11-13,PROJ-8,"tech-debt,performance",Backend API
PROJ-158,Story,Build real-time metrics aggregation,Done,High,Sprint 4 - Testing & QA,2025-11-12,2025-11-25,8,Morgan Chen,Chris Albright (Tech Lead),2025-11-05,2025-11-14,2025-11-19,PROJ-2,accessibility,Infrastructure
PROJ-159,Sub-task,Create Storybook story for create api health check endpoints,Done,Low,Sprint 4 - Testing & QA,2025-11-12,2025-11-25,,Riley Patel,Jordan Rivera,2025-11-15,2025-11-19,2025-11-26,PROJ-7,api,Documentation
PROJ-160,Task,Redesign report template engine,Done,Lowest,Sprint 4 - Testing & QA,2025-11-12,2025-11-25,3,Drew Nakamura,Casey Williams,2025-11-13,2025-11-26,2025-11-22,PROJ-4,fedramp,Database
PROJ-161,Story,Build real-time metrics aggregation,Done,Medium,Sprint 4 - Testing & QA,2025-11-12,2025-11-25,5,Jordan Rivera,Jordan Rivera,2025-11-05,2025-11-12,2025-11-12,PROJ-2,migration,Backend API
PROJ-162,Story,Implement password policy enforcement,Done,Medium,Sprint 4 - Testing & QA,2025-11-12,2025-11-25,5,Taylor Kim,Casey Williams,2025-11-05,2025-11-09,2025-11-22,PROJ-1,"data-pipeline,fedramp",Infrastructure
PROJ-163,Story,Implement change data capture,Done,Medium,Sprint 4 - Testing & QA,2025-11-12,2025-11-25,3,Drew Nakamura,Avery Okafor,2025-11-14,2025-11-19,2025-11-25,PROJ-3,fedramp,Documentation
PROJ-164,Bug,Resolve duplicate entries in audit log,Done,Medium,Sprint 4 - Testing & QA,2025-11-12,2025-11-25,2,Casey Williams,Taylor Kim,2025-11-13,2025-11-28,2025-11-17,PROJ-6,"ux,migration",Backend API
PROJ-165,Task,Add API versioning strategy,Done,Medium,Sprint 4 - Testing & QA,2025-11-12,2025-11-25,3,Jordan Rivera,Avery Okafor,2025-11-06,2025-11-20,2025-11-18,PROJ-7,"tech-debt,security",Reporting
PROJ-166,Story,Add MFA enrollment page,In Progress,Low,Sprint 4 - Testing & QA,2025-11-12,2025-11-25,5,Quinn Fitzgerald,Casey Williams,2025-11-13,2025-11-19,,PROJ-1,"fedramp,compliance",Backend API
PROJ-167,Story,Add scheduled report delivery,Done,Low,Sprint 4 - Testing & QA,2025-11-12,2025-11-25,8,Casey Williams,Avery Okafor,2025-11-14,2025-11-20,2025-11-21,PROJ-4,compliance,Documentation
PROJ-168,Task,Implement connection pooling,In Review,Medium,Sprint 4 - Testing & QA,2025-11-12,2025-11-25,3,Quinn Fitzgerald,Chris Albright (Tech Lead),2025-11-06,2025-11-29,,PROJ-6,"tech-debt,fedramp",Infrastructure
PROJ-169,Story,Create custom report builder,To Do,Medium,Sprint 4 - Testing & QA,2025-11-12,2025-11-25,3,Morgan Chen,Casey Williams,2025-11-11,2025-11-20,,PROJ-4,accessibility,Authentication
PROJ-170,Task,Implement connection pooling,Done,Medium,Sprint 4 - Testing & QA,2025-11-12,2025-11-25,5,Riley Patel,Morgan Chen,2025-11-12,2025-11-26,2025-11-18,PROJ-6,api,DevOps
PROJ-171,Story,Implement SAML 2.0 SSO flow,Done,High,Sprint 4 - Testing & QA,2025-11-12,2025-11-25,5,Drew Nakamura,Morgan Chen,2025-11-05,2025-11-29,2025-11-06,PROJ-1,"tech-debt,performance",Database
PROJ-172,Task,Optimize database query performance,Done,Low,Sprint 4 - Testing & QA,2025-11-12,2025-11-25,5,Alex Thompson,Avery Okafor,2025-11-12,2025-11-27,2025-11-13,PROJ-6,security,Backend API
PROJ-173,Task,Implement secure file upload,To Do,Low,Sprint 4 - Testing & QA,2025-11-12,2025-11-25,5,Jordan Rivera,Avery Okafor,2025-11-07,2025-11-10,,PROJ-5,tech-debt,Reporting
PROJ-174,Bug,Fix export truncating long field values,To Do,Lowest,Sprint 4 - Testing & QA,2025-11-12,2025-11-25,3,Casey Williams,Taylor Kim,2025-11-08,2025-11-30,,PROJ-5,performance,Backend API
PROJ-175,Story,Add circuit breaker pattern,Done,High,Sprint 4 - Testing & QA,2025-11-12,2025-11-25,1,Drew Nakamura,Pat Morrison (PM),2025-11-07,2025-11-09,2025-11-23,PROJ-7,"data-pipeline,performance",Backend API
PROJ-176,Story,Create performance test suite,To Do,High,Sprint 4 - Testing & QA,2025-11-12,2025-11-25,8,Morgan Chen,Riley Patel,2025-11-13,2025-11-14,,PROJ-8,tech-debt,Database
PROJ-177,Bug,Fix timezone display issue in reports,In Review,Medium,Sprint 4 - Testing & QA,2025-11-12,2025-11-25,3,Riley Patel,Drew Nakamura,2025-11-11,2025-11-28,,PROJ-7,"ux,performance",Infrastructure
PROJ-178,Story,Create API documentation portal,Done,Medium,Sprint 4 - Testing & QA,2025-11-12,2025-11-25,5,Riley Patel,Alex Thompson,2025-11-14,2025-11-26,2025-11-27,PROJ-7,migration,DevOps
PROJ-179,Story,Add circuit breaker pattern,In Progress,Medium,Sprint 4 - Testing & QA,2025-11-12,2025-11-25,3,Casey Williams,Sam Delgado (PO),2025-11-14,2025-11-23,,PROJ-7,compliance,Database
PROJ-180,Story,Implement retry logic for failed jobs,In Review,High,Sprint 4 - Testing & QA,2025-11-12,2025-11-25,1,Riley Patel,Chris Albright (Tech Lead),2025-11-09,2025-11-23,,PROJ-3,ux,Frontend UI
PROJ-181,Story,Implement accessibility testing,In Progress,High,Sprint 4 - Testing & QA,2025-11-12,2025-11-25,3,Drew Nakamura,Alex Thompson,2025-11-14,2025-11-24,,PROJ-8,accessibility,Frontend UI
PROJ-182,Bug,Fix search index not updating after data import,Done,Low,Sprint 4 - Testing & QA,2025-11-12,2025-11-25,2,Quinn Fitzgerald,Morgan Chen,2025-11-09,2025-11-18,2025-11-18,PROJ-4,accessibility,Reporting
PROJ-183,Story,Create unit test coverage baseline,Done,Lowest,Sprint 4 - Testing & QA,2025-11-12,2025-11-25,5,Jordan Rivera,Morgan Chen,2025-11-12,2025-11-18,2025-11-27,PROJ-8,accessibility,Infrastructure
PROJ-184,Bug,Fix chart tooltip positioning on scroll,Done,Medium,Sprint 4 - Testing & QA,2025-11-12,2025-11-25,5,Riley Patel,Jamie Reeves,2025-11-15,2025-11-19,2025-11-20,PROJ-7,"tech-debt,migration",Infrastructure
PROJ-185,Story,Implement request/response logging,In Review,Low,Sprint 4 - Testing & QA,2025-11-12,2025-11-25,3,Riley Patel,Drew Nakamura,2025-11-14,2025-11-21,,PROJ-7,accessibility,Infrastructure
PROJ-186,Story,Create custom report builder,Done,Medium,Sprint 4 - Testing & QA,2025-11-12,2025-11-25,13,Taylor Kim,Sam Delgado (PO),2025-11-12,2025-11-18,2025-11-27,PROJ-4,accessibility,DevOps
PROJ-187,Story,Build vulnerability scan integration,In Review,High,Sprint 4 - Testing & QA,2025-11-12,2025-11-25,3,Quinn Fitzgerald,Jamie Reeves,2025-11-11,2025-11-13,,PROJ-5,accessibility,Documentation
PROJ-188,Task,Implement API response caching,In Progress,Medium,Sprint 4 - Testing & QA,2025-11-12,2025-11-25,5,Jamie Reeves,Alex Thompson,2025-11-07,2025-11-27,,PROJ-6,accessibility,Infrastructure
PROJ-189,Sub-task,Write unit tests for implement rate limiting,To Do,Medium,Sprint 4 - Testing & QA,2025-11-12,2025-11-25,,Jamie Reeves,Sam Delgado (PO),2025-11-13,2025-11-30,,PROJ-7,migration,Infrastructure
PROJ-190,Story,Build pipeline monitoring dashboard,Done,Medium,Sprint 4 - Testing & QA,2025-11-12,2025-11-25,2,Riley Patel,Taylor Kim,2025-11-06,2025-11-09,2025-11-11,PROJ-3,tech-debt,DevOps
PROJ-191,Story,Add dashboard sharing permissions,Done,Medium,Sprint 4 - Testing & QA,2025-11-12,2025-11-25,1,Jordan Rivera,Alex Thompson,2025-11-05,2025-11-30,2025-11-28,PROJ-2,"performance,ux",Authentication
PROJ-192,Task,Build pipeline monitoring dashboard,Done,Lowest,Sprint 4 - Testing & QA,2025-11-12,2025-11-25,2,Drew Nakamura,Drew Nakamura,2025-11-11,2025-11-16,2025-11-17,PROJ-3,data-pipeline,Authentication
PROJ-193,Story,Add circuit breaker pattern,To Do,Medium,Sprint 4 - Testing & QA,2025-11-12,2025-11-25,2,Jordan Rivera,Chris Albright (Tech Lead),2025-11-06,2025-11-24,,PROJ-7,"ux,fedramp",Infrastructure
PROJ-194,Story,Build KPI card component,Done,Medium,Sprint 4 - Testing & QA,2025-11-12,2025-11-25,13,Jamie Reeves,Drew Nakamura,2025-11-10,2025-11-29,2025-11-23,PROJ-2,fedramp,Infrastructure
PROJ-195,Bug,Resolve CORS policy blocking API calls,Done,Medium,Sprint 4 - Testing & QA,2025-11-12,2025-11-25,5,Taylor Kim,Jordan Rivera,2025-11-10,2025-11-13,2025-11-18,PROJ-3,ux,Documentation
PROJ-196,Story,Implement retry logic for failed jobs,Done,Medium,Sprint 4 - Testing & QA,2025-11-12,2025-11-25,3,Morgan Chen,Quinn Fitzgerald,2025-11-15,2025-11-20,2025-11-24,PROJ-3,ux,Infrastructure
PROJ-197,Bug,Correct filter state persistence on navigation,Done,Medium,Sprint 4 - Testing & QA,2025-11-12,2025-11-25,2,Quinn Fitzgerald,Drew Nakamura,2025-11-11,2025-11-28,2025-11-28,PROJ-1,accessibility,DevOps
PROJ-198,Task,Build real-time metrics aggregation,Done,Medium,Sprint 4 - Testing & QA,2025-11-12,2025-11-25,1,Morgan Chen,Chris Albright (Tech Lead),2025-11-08,2025-11-25,2025-11-18,PROJ-2,migration,Frontend UI
