Issue_Key,Issue_Type,Summary,Status,Priority,Sprint_Name,Sprint_Start,Sprint_End,Story_Points,Assignee,Reporter,Created_Date,Updated_Date,Resolved_Date,Epic_Key,Labels,Component
PROJ-199,Task,Add input sanitization middleware,Done,Low,Sprint 4 - Testing & QA,2025-11-12,2025-11-25,5,Drew Nakamura,Jordan Rivera,2025-11-12,2025-11-29,2025-11-19,PROJ-5,"tech-debt,compliance",Backend API
PROJ-200,Story,Implement API response caching,Done,Lowest,Sprint 4 - Testing & QA,2025-11-12,2025-11-25,5,Riley Patel,Sam Delgado (PO),2025-11-08,2025-11-14,2025-11-27,PROJ-6,accessibility,Database
PROJ-201,Task,Implement report caching layer,Done,Medium,Sprint 4 - Testing & QA,2025-11-12,2025-11-25,3,Taylor Kim,Taylor Kim,2025-11-14,2025-11-19,2025-11-20,PROJ-4,api,Frontend UI
PROJ-202,Story,Design API gateway architecture,Done,Low,Sprint 4 - Testing & QA,2025-11-12,2025-11-25,2,Riley Patel,Casey Williams,2025-11-07,2025-11-14,2025-11-12,PROJ-7,"accessibility,migration",Database
PROJ-203,Task,Create compliance audit report,Done,High,Sprint 4 - Testing & QA,2025-11-12,2025-11-25,5,Taylor Kim,Sam Delgado (PO),2025-11-06,2025-11-18,2025-11-23,PROJ-5,"fedramp,migration",DevOps
PROJ-204,Story,Add MFA enrollment page,Done,Medium,Sprint 4 - Testing & QA,2025-11-12,2025-11-25,5,Drew Nakamura,Casey Williams,2025-11-10,2025-11-12,2025-11-28,PROJ-1,"tech-debt,migration",Reporting
PROJ-205,Story,Add input sanitization middleware,In Review,High,Sprint 5 - Hardening,2025-11-26,2025-12-09,8,Alex Thompson,Jordan Rivera,2025-11-24,2025-11-25,,PROJ-5,migration,Backend API
PROJ-206,Story,Create data lineage tracker,In Progress,Lowest,Sprint 5 - Hardening,2025-11-26,2025-12-09,3,Taylor Kim,Morgan Chen,2025-11-21,2025-12-11,,PROJ-3,"compliance,performance",Infrastructure
PROJ-207,Story,Add lazy loading for dashboard widgets,To Do,Medium,Sprint 5 - Hardening,2025-11-26,2025-12-09,5,Jordan Rivera,Sam Delgado (PO),2025-11-22,2025-12-05,,PROJ-6,tech-debt,DevOps
PROJ-208,Story,Implement A/B report comparison,To Do,Low,Sprint 5 - Hardening,2025-11-26,2025-12-09,5,Quinn Fitzgerald,Jordan Rivera,2025-11-25,2025-11-29,,PROJ-4,performance,Frontend UI
PROJ-209,Story,Implement connection pooling,To Do,Low,Sprint 5 - Hardening,2025-11-26,2025-12-09,5,Morgan Chen,Jordan Rivera,2025-11-21,2025-12-11,,PROJ-6,security,Database
PROJ-210,Story,Create custom report builder,Done,Medium,Sprint 5 - Hardening,2025-11-26,2025-12-09,3,Morgan Chen,Chris Albright (Tech Lead),2025-11-22,2025-11-24,2025-11-26,PROJ-4,accessibility,Infrastructure
PROJ-211,Sub-task,Add logging to add lazy loading for dashboard widgets,In Progress,High,Sprint 5 - Hardening,2025-11-26,2025-12-09,,Alex Thompson,Pat Morrison (PM),2025-11-27,2025-12-06,,PROJ-6,"tech-debt,api",Authentication
PROJ-212,Bug,Resolve race condition in data sync,Done,Low,Sprint 5 - Hardening,2025-11-26,2025-12-09,2,Quinn Fitzgerald,Pat Morrison (PM),2025-11-25,2025-11-28,2025-12-03,PROJ-5,api,Backend API
PROJ-213,Sub-task,Create Storybook story for add lazy loading for dashboard widgets,Done,Medium,Sprint 5 - Hardening,2025-11-26,2025-12-09,,Quinn Fitzgerald,Chris Albright (Tech Lead),2025-11-24,2025-12-11,2025-11-30,PROJ-6,data-pipeline,Frontend UI
PROJ-214,Story,Implement password policy enforcement,In Review,Medium,Sprint 5 - Hardening,2025-11-26,2025-12-09,3,Drew Nakamura,Jordan Rivera,2025-11-25,2025-12-08,,PROJ-1,api,Database
PROJ-215,Story,Add encryption at rest for PII,In Review,Medium,Sprint 5 - Hardening,2025-11-26,2025-12-09,5,Drew Nakamura,Jamie Reeves,2025-11-27,2025-12-07,,PROJ-5,performance,Reporting
PROJ-216,Task,Redesign report template engine,To Do,Lowest,Sprint 5 - Hardening,2025-11-26,2025-12-09,2,Taylor Kim,Pat Morrison (PM),2025-11-28,2025-11-29,,PROJ-4,"ux,performance",Backend API
PROJ-217,Bug,Resolve memory leak in WebSocket handler,In Progress,Medium,Sprint 5 - Hardening,2025-11-26,2025-12-09,3,Riley Patel,Morgan Chen,2025-11-23,2025-11-28,,PROJ-1,"compliance,performance",Backend API
PROJ-218,Story,Build API key management,In Review,Medium,Sprint 5 - Hardening,2025-11-26,2025-12-09,13,Quinn Fitzgerald,Quinn Fitzgerald,2025-11-29,2025-12-01,,PROJ-7,security,DevOps
PROJ-219,Bug,Correct filter state persistence on navigation,To Do,Low,Sprint 5 - Hardening,2025-11-26,2025-12-09,8,Casey Williams,Sam Delgado (PO),2025-11-29,2025-12-02,,PROJ-3,security,Backend API
PROJ-220,Story,Build API contract testing,In Progress,High,Sprint 5 - Hardening,2025-11-26,2025-12-09,8,Drew Nakamura,Casey Williams,2025-11-19,2025-12-06,,PROJ-8,accessibility,Infrastructure
PROJ-221,Story,Create time-series trend analysis,To Do,Low,Sprint 5 - Hardening,2025-11-26,2025-12-09,1,Alex Thompson,Drew Nakamura,2025-11-22,2025-12-08,,PROJ-2,migration,Reporting
PROJ-222,Bug,Fix chart tooltip positioning on scroll,To Do,Medium,Sprint 5 - Hardening,2025-11-26,2025-12-09,3,Taylor Kim,Sam Delgado (PO),2025-11-23,2025-12-11,,PROJ-5,migration,Infrastructure
PROJ-223,Task,Implement visual regression testing,Done,Medium,Sprint 5 - Hardening,2025-11-26,2025-12-09,5,Alex Thompson,Casey Williams,2025-11-21,2025-11-21,2025-12-05,PROJ-8,security,Infrastructure
PROJ-224,Task,Add encryption at rest for PII,To Do,Lowest,Sprint 5 - Hardening,2025-11-26,2025-12-09,3,Taylor Kim,Jordan Rivera,2025-11-19,2025-11-23,,PROJ-5,tech-debt,Documentation
PROJ-225,Bug,Fix slow query on compliance report page,Done,High,Sprint 5 - Hardening,2025-11-26,2025-12-09,1,Jordan Rivera,Jamie Reeves,2025-11-21,2025-12-11,2025-12-04,PROJ-6,accessibility,Database
PROJ-226,Story,Add input sanitization middleware,Done,Medium,Sprint 5 - Hardening,2025-11-26,2025-12-09,5,Taylor Kim,Casey Williams,2025-11-24,2025-12-04,2025-12-09,PROJ-5,tech-debt,Database
PROJ-227,Bug,Fix CSS overflow on mobile dashboard view,To Do,Medium,Sprint 5 - Hardening,2025-11-26,2025-12-09,3,Riley Patel,Chris Albright (Tech Lead),2025-11-20,2025-12-07,,PROJ-2,compliance,DevOps
PROJ-228,Story,Create chart rendering engine,To Do,Low,Sprint 5 - Hardening,2025-11-26,2025-12-09,5,Casey Williams,Riley Patel,2025-11-28,2025-11-29,,PROJ-2,tech-debt,Infrastructure
PROJ-229,Story,Integrate with Active Directory,In Progress,Lowest,Sprint 5 - Hardening,2025-11-26,2025-12-09,1,Avery Okafor,Sam Delgado (PO),2025-11-25,2025-12-09,,PROJ-1,performance,DevOps
PROJ-230,Story,Create data validation framework,To Do,Low,Sprint 5 - Hardening,2025-11-26,2025-12-09,13,Drew Nakamura,Riley Patel,2025-11-21,2025-11-27,,PROJ-3,performance,Reporting
PROJ-231,Sub-task,Add error handling to build real-time metrics aggregation,To Do,Medium,Sprint 5 - Hardening,2025-11-26,2025-12-09,,Riley Patel,Jordan Rivera,2025-11-21,2025-11-23,,PROJ-2,migration,Backend API
PROJ-232,Story,Add circuit breaker pattern,In Progress,Medium,Sprint 5 - Hardening,2025-11-26,2025-12-09,3,Morgan Chen,Taylor Kim,2025-11-24,2025-11-30,,PROJ-7,ux,Backend API
PROJ-233,Task,Build report permissions model,In Progress,Low,Sprint 5 - Hardening,2025-11-26,2025-12-09,3,Drew Nakamura,Morgan Chen,2025-11-20,2025-11-28,,PROJ-4,api,Authentication
PROJ-234,Task,Implement password policy enforcement,Done,Medium,Sprint 5 - Hardening,2025-11-26,2025-12-09,3,Drew Nakamura,Taylor Kim,2025-11-26,2025-12-07,2025-12-07,PROJ-1,fedramp,Authentication
PROJ-235,Bug,Resolve race condition in data sync,Done,Medium,Sprint 5 - Hardening,2025-11-26,2025-12-09,3,Jordan Rivera,Casey Williams,2025-11-28,2025-12-05,2025-12-01,PROJ-5,compliance,Backend API
PROJ-236,Bug,Fix search index not updating after data import,Done,Low,Sprint 5 - Hardening,2025-11-26,2025-12-09,3,Jamie Reeves,Riley Patel,2025-11-21,2025-11-26,2025-11-29,PROJ-4,"fedramp,security",Infrastructure
PROJ-237,Sub-task,Add input validation to implement change data capture,In Review,High,Sprint 5 - Hardening,2025-11-26,2025-12-09,,Alex Thompson,Casey Williams,2025-11-19,2025-11-21,,PROJ-3,security,DevOps
PROJ-238,Sub-task,Add accessibility attributes to create custom report builder,Done,Lowest,Sprint 5 - Hardening,2025-11-26,2025-12-09,,Morgan Chen,Jamie Reeves,2025-11-24,2025-11-25,2025-11-25,PROJ-4,"ux,performance",Infrastructure
PROJ-239,Sub-task,Add error handling to optimize image compression pipeline,In Progress,Medium,Sprint 5 - Hardening,2025-11-26,2025-12-09,,Drew Nakamura,Chris Albright (Tech Lead),2025-11-21,2025-12-14,,PROJ-6,migration,Infrastructure
PROJ-240,Story,Optimize bundle size and code splitting,Done,Low,Sprint 5 - Hardening,2025-11-26,2025-12-09,3,Alex Thompson,Sam Delgado (PO),2025-11-23,2025-11-27,2025-11-29,PROJ-6,"accessibility,security",Database
PROJ-241,Task,Add scheduled report delivery,Done,High,Sprint 5 - Hardening,2025-11-26,2025-12-09,5,Morgan Chen,Pat Morrison (PM),2025-11-22,2025-12-03,2025-12-03,PROJ-4,"performance,fedramp",DevOps
PROJ-242,Story,Create time-series trend analysis,In Progress,High,Sprint 5 - Hardening,2025-11-26,2025-12-09,1,Drew Nakamura,Morgan Chen,2025-11-25,2025-12-09,,PROJ-2,"migration,accessibility",Infrastructure
PROJ-243,Task,Add dashboard sharing permissions,Done,Medium,Sprint 5 - Hardening,2025-11-26,2025-12-09,5,Jordan Rivera,Chris Albright (Tech Lead),2025-11-22,2025-11-27,2025-12-07,PROJ-2,"compliance,security",Infrastructure
PROJ-244,Story,Create chart rendering engine,In Progress,Low,Sprint 5 - Hardening,2025-11-26,2025-12-09,2,Jordan Rivera,Riley Patel,2025-11-20,2025-12-07,,PROJ-2,data-pipeline,DevOps
PROJ-245,Bug,Resolve memory leak in WebSocket handler,In Review,Medium,Sprint 5 - Hardening,2025-11-26,2025-12-09,1,Casey Williams,Drew Nakamura,2025-11-24,2025-11-30,,PROJ-7,api,Reporting
PROJ-246,Task,Build vulnerability scan integration,To Do,Medium,Sprint 5 - Hardening,2025-11-26,2025-12-09,3,Alex Thompson,Riley Patel,2025-11-26,2025-11-30,,PROJ-5,performance,Reporting
PROJ-247,Bug,Fix broken pagination on large datasets,To Do,Medium,Sprint 5 - Hardening,2025-11-26,2025-12-09,5,Jordan Rivera,Taylor Kim,2025-11-20,2025-12-05,,PROJ-8,"migration,data-pipeline",Reporting
PROJ-248,Story,Add API versioning strategy,In Progress,Medium,Sprint 5 - Hardening,2025-11-26,2025-12-09,2,Quinn Fitzgerald,Quinn Fitzgerald,2025-11-19,2025-11-27,,PROJ-7,compliance,Backend API
PROJ-249,Story,Create chart rendering engine,Done,Low,Sprint 5 - Hardening,2025-11-26,2025-12-09,3,Alex Thompson,Drew Nakamura,2025-11-28,2025-12-05,2025-12-07,PROJ-2,"accessibility,api",DevOps
PROJ-250,Task,Implement A/B report comparison,In Progress,Medium,Sprint 5 - Hardening,2025-11-26,2025-12-09,8,Jamie Reeves,Avery Okafor,2025-11-19,2025-12-05,,PROJ-4,"data-pipeline,ux",Frontend UI
PROJ-251,Sub-task,Document API for build integration test harness,Done,Low,Sprint 5 - Hardening,2025-11-26,2025-12-09,,Jordan Rivera,Pat Morrison (PM),2025-11-21,2025-11-22,2025-12-05,PROJ-8,ux,Reporting
PROJ-252,Story,Create chart rendering engine,In Progress,Medium,Sprint 5 - Hardening,2025-11-26,2025-12-09,3,Quinn Fitzgerald,Alex Thompson,2025-11-23,2025-12-09,,PROJ-2,"data-pipeline,api",Documentation
PROJ-253,Story,Build incremental load processor,In Review,Medium,Sprint 6 - Release Prep,2025-12-10,2025-12-23,13,Jamie Reeves,Chris Albright (Tech Lead),2025-12-04,2025-12-07,,PROJ-3,compliance,Infrastructure
PROJ-254,Bug,Fix export truncating long field values,Done,Medium,Sprint 6 - Release Prep,2025-12-10,2025-12-23,3,Morgan Chen,Jamie Reeves,2025-12-05,2025-12-13,2025-12-18,PROJ-5,accessibility,Backend API
PROJ-255,Story,Optimize bundle size and code splitting,To Do,Medium,Sprint 6 - Release Prep,2025-12-10,2025-12-23,2,Riley Patel,Chris Albright (Tech Lead),2025-12-08,2025-12-08,,PROJ-6,compliance,DevOps
PROJ-256,Bug,Correct date parsing for EU format inputs,To Do,Lowest,Sprint 6 - Release Prep,2025-12-10,2025-12-23,3,Drew Nakamura,Jamie Reeves,2025-12-08,2025-12-16,,PROJ-2,tech-debt,DevOps
PROJ-257,Story,Create API health check endpoints,Done,Low,Sprint 6 - Release Prep,2025-12-10,2025-12-23,5,Taylor Kim,Sam Delgado (PO),2025-12-11,2025-12-16,2025-12-13,PROJ-7,ux,Backend API
PROJ-258,Story,Redesign report template engine,To Do,Medium,Sprint 6 - Release Prep,2025-12-10,2025-12-23,8,Riley Patel,Quinn Fitzgerald,2025-12-06,2025-12-14,,PROJ-4,performance,Backend API
PROJ-259,Story,Create test data management system,To Do,Low,Sprint 6 - Release Prep,2025-12-10,2025-12-23,3,Morgan Chen,Taylor Kim,2025-12-08,2025-12-19,,PROJ-8,"performance,compliance",Backend API
PROJ-260,Story,Implement change data capture,Done,Medium,Sprint 6 - Release Prep,2025-12-10,2025-12-23,5,Avery Okafor,Alex Thompson,2025-12-07,2025-12-27,2025-12-21,PROJ-3,"security,migration",Database
PROJ-261,Task,Build user profile settings page,In Progress,Low,Sprint 6 - Release Prep,2025-12-10,2025-12-23,3,Drew Nakamura,Drew Nakamura,2025-12-13,2025-12-21,,PROJ-1,"migration,compliance",Authentication
PROJ-262,Task,Implement rate limiting,To Do,Lowest,Sprint 6 - Release Prep,2025-12-10,2025-12-23,13,Jamie Reeves,Jamie Reeves,2025-12-08,2025-12-25,,PROJ-7,performance,DevOps
PROJ-263,Story,Add input sanitization middleware,Done,Medium,Sprint 6 - Release Prep,2025-12-10,2025-12-23,5,Morgan Chen,Avery Okafor,2025-12-13,2025-12-22,2025-12-17,PROJ-5,"security,accessibility",Infrastructure
PROJ-264,Task,Create login audit trail,Done,Medium,Sprint 6 - Release Prep,2025-12-10,2025-12-23,3,Jamie Reeves,Casey Williams,2025-12-09,2025-12-10,2025-12-19,PROJ-1,tech-debt,DevOps
PROJ-265,Sub-task,Document API for implement connection pooling,Done,Low,Sprint 6 - Release Prep,2025-12-10,2025-12-23,,Quinn Fitzgerald,Morgan Chen,2025-12-05,2025-12-14,2025-12-09,PROJ-6,"api,ux",Infrastructure
PROJ-266,Task,Add report versioning,To Do,Low,Sprint 6 - Release Prep,2025-12-10,2025-12-23,3,Taylor Kim,Jamie Reeves,2025-12-08,2025-12-19,,PROJ-4,performance,DevOps
PROJ-267,Story,Add dashboard sharing permissions,Done,Medium,Sprint 6 - Release Prep,2025-12-10,2025-12-23,8,Drew Nakamura,Alex Thompson,2025-12-09,2025-12-25,2025-12-14,PROJ-2,"ux,data-pipeline",Authentication
PROJ-268,Story,Build integration test harness,In Progress,Low,Sprint 6 - Release Prep,2025-12-10,2025-12-23,5,Morgan Chen,Riley Patel,2025-12-10,2025-12-20,,PROJ-8,security,DevOps
PROJ-269,Story,Build incremental load processor,In Progress,Low,Sprint 6 - Release Prep,2025-12-10,2025-12-23,1,Drew Nakamura,Drew Nakamura,2025-12-12,2025-12-25,,PROJ-3,migration,Documentation
PROJ-270,Task,Optimize database query performance,Done,Low,Sprint 6 - Release Prep,2025-12-10,2025-12-23,3,Casey Williams,Casey Williams,2025-12-03,2025-12-24,2025-12-04,PROJ-6,fedramp,Reporting
PROJ-271,Story,Build API key management,To Do,Low,Sprint 6 - Release Prep,2025-12-10,2025-12-23,2,Avery Okafor,Jamie Reeves,2025-12-07,2025-12-21,,PROJ-7,accessibility,Database
PROJ-272,Story,Build API contract testing,Done,High,Sprint 6 - Release Prep,2025-12-10,2025-12-23,8,Casey Williams,Sam Delgado (PO),2025-12-09,2025-12-09,2025-12-13,PROJ-8,"tech-debt,security",Database
PROJ-273,Story,Implement password policy enforcement,Done,Medium,Sprint 6 - Release Prep,2025-12-10,2025-12-23,3,Jordan Rivera,Pat Morrison (PM),2025-12-03,2025-12-22,2025-12-05,PROJ-1,"security,performance",Documentation
PROJ-274,Story,Build KPI card component,In Progress,High,Sprint 6 - Release Prep,2025-12-10,2025-12-23,5,Taylor Kim,Drew Nakamura,2025-12-13,2025-12-13,,PROJ-2,api,Reporting
PROJ-275,Task,Implement retry logic for failed jobs,Done,High,Sprint 6 - Release Prep,2025-12-10,2025-12-23,5,Jordan Rivera,Quinn Fitzgerald,2025-12-04,2025-12-13,2025-12-08,PROJ-3,tech-debt,Reporting
PROJ-276,Bug,Correct filter state persistence on navigation,Done,Medium,Sprint 6 - Release Prep,2025-12-10,2025-12-23,1,Quinn Fitzgerald,Riley Patel,2025-12-10,2025-12-16,2025-12-22,PROJ-4,security,Frontend UI
PROJ-277,Sub-task,Add error handling to build integration test harness,Done,High,Sprint 6 - Release Prep,2025-12-10,2025-12-23,,Quinn Fitzgerald,Taylor Kim,2025-12-04,2025-12-12,2025-12-12,PROJ-8,security,Frontend UI
PROJ-278,Bug,Resolve CORS policy blocking API calls,In Progress,Low,Sprint 6 - Release Prep,2025-12-10,2025-12-23,3,Alex Thompson,Alex Thompson,2025-12-04,2025-12-07,,PROJ-1,"ux,fedramp",Infrastructure
PROJ-279,Bug,Fix timezone display issue in reports,In Progress,Medium,Sprint 6 - Release Prep,2025-12-10,2025-12-23,2,Taylor Kim,Drew Nakamura,2025-12-09,2025-12-23,,PROJ-5,migration,Documentation
PROJ-280,Task,Create data validation framework,To Do,Low,Sprint 6 - Release Prep,2025-12-10,2025-12-23,13,Drew Nakamura,Jamie Reeves,2025-12-05,2025-12-08,,PROJ-3,data-pipeline,DevOps
PROJ-281,Story,Implement request/response logging,In Review,Low,Sprint 6 - Release Prep,2025-12-10,2025-12-23,8,Quinn Fitzgerald,Jordan Rivera,2025-12-05,2025-12-20,,PROJ-7,"migration,security",Frontend UI
PROJ-282,Story,Optimize database query performance,Done,Low,Sprint 6 - Release Prep,2025-12-10,2025-12-23,5,Riley Patel,Avery Okafor,2025-12-12,2025-12-19,2025-12-23,PROJ-6,data-pipeline,Frontend UI
PROJ-283,Story,Implement A/B report comparison,In Progress,Low,Sprint 6 - Release Prep,2025-12-10,2025-12-23,3,Alex Thompson,Pat Morrison (PM),2025-12-11,2025-12-12,,PROJ-4,"api,migration",DevOps
PROJ-284,Bug,Correct role permission check for admin panel,In Progress,Medium,Sprint 6 - Release Prep,2025-12-10,2025-12-23,2,Avery Okafor,Pat Morrison (PM),2025-12-11,2025-12-18,,PROJ-2,tech-debt,Frontend UI
PROJ-285,Task,Create unit test coverage baseline,Done,Medium,Sprint 6 - Release Prep,2025-12-10,2025-12-23,2,Drew Nakamura,Drew Nakamura,2025-12-10,2025-12-10,2025-12-12,PROJ-8,api,Backend API
PROJ-286,Bug,Fix file upload failing for files over 10MB,In Review,Low,Sprint 6 - Release Prep,2025-12-10,2025-12-23,3,Alex Thompson,Casey Williams,2025-12-08,2025-12-19,,PROJ-5,"fedramp,api",DevOps
PROJ-287,Bug,Fix slow query on compliance report page,To Do,Low,Sprint 6 - Release Prep,2025-12-10,2025-12-23,2,Taylor Kim,Avery Okafor,2025-12-08,2025-12-19,,PROJ-6,performance,Backend API
PROJ-288,Bug,Fix CSS overflow on mobile dashboard view,Done,Low,Sprint 6 - Release Prep,2025-12-10,2025-12-23,3,Casey Williams,Jordan Rivera,2025-12-07,2025-12-26,2025-12-14,PROJ-8,"accessibility,tech-debt",DevOps
PROJ-289,Bug,Fix chart tooltip positioning on scroll,To Do,Medium,Sprint 6 - Release Prep,2025-12-10,2025-12-23,8,Quinn Fitzgerald,Quinn Fitzgerald,2025-12-13,2025-12-16,,PROJ-4,api,Database
PROJ-290,Sub-task,Create Storybook story for implement saml 2.0 sso flow,Done,Medium,Sprint 6 - Release Prep,2025-12-10,2025-12-23,,Jamie Reeves,Morgan Chen,2025-12-11,2025-12-16,2025-12-23,PROJ-1,"ux,performance",Documentation
PROJ-291,Task,Optimize image compression pipeline,In Progress,Medium,Sprint 6 - Release Prep,2025-12-10,2025-12-23,5,Drew Nakamura,Riley Patel,2025-12-06,2025-12-14,,PROJ-6,"migration,ux",Database
PROJ-292,Story,Add input sanitization middleware,Done,Lowest,Sprint 6 - Release Prep,2025-12-10,2025-12-23,5,Riley Patel,Pat Morrison (PM),2025-12-06,2025-12-12,2025-12-16,PROJ-5,ux,Infrastructure
PROJ-293,Bug,Resolve intermittent 502 on dashboard load,In Progress,Medium,Sprint 6 - Release Prep,2025-12-10,2025-12-23,5,Taylor Kim,Drew Nakamura,2025-12-09,2025-12-26,,PROJ-6,"api,performance",Backend API
PROJ-294,Story,Implement SAML 2.0 SSO flow,To Do,Low,Sprint 6 - Release Prep,2025-12-10,2025-12-23,2,Taylor Kim,Morgan Chen,2025-12-07,2025-12-28,,PROJ-1,"compliance,tech-debt",Backend API
PROJ-295,Story,Create unit test coverage baseline,In Review,Low,Sprint 6 - Release Prep,2025-12-10,2025-12-23,3,Avery Okafor,Drew Nakamura,2025-12-06,2025-12-26,,PROJ-8,compliance,Backend API
PROJ-296,Sub-task,Add accessibility attributes to add circuit breaker pattern,Done,High,Sprint 6 - Release Prep,2025-12-10,2025-12-23,,Casey Williams,Pat Morrison (PM),2025-12-07,2025-12-13,2025-12-22,PROJ-7,"fedramp,api",Authentication
PROJ-297,Bug,Resolve CORS policy blocking API calls,In Progress,Lowest,Sprint 6 - Release Prep,2025-12-10,2025-12-23,1,Avery Okafor,Jordan Rivera,2025-12-05,2025-12-28,,PROJ-4,accessibility,Reporting
PROJ-298,Task,Build incremental load processor,In Review,Medium,Sprint 6 - Release Prep,2025-12-10,2025-12-23,3,Morgan Chen,Riley Patel,2025-12-05,2025-12-06,,PROJ-3,data-pipeline,Reporting
PROJ-299,Task,Implement API response caching,Done,Medium,Sprint 6 - Release Prep,2025-12-10,2025-12-23,2,Avery Okafor,Morgan Chen,2025-12-05,2025-12-21,2025-12-08,PROJ-6,api,Documentation
PROJ-300,Story,Implement report caching layer,Done,Medium,Sprint 6 - Release Prep,2025-12-10,2025-12-23,2,Avery Okafor,Chris Albright (Tech Lead),2025-12-12,2025-12-28,2025-12-20,PROJ-4,"security,performance",Infrastructure
